2d7836a1-6301-408d-b2f5-c720ff6f6160,True
50faaced-f25c-480f-b5c5-51c8ee42d9f9,False
3de0e5fe-7c26-4b0f-a70d-d5866b2432dd,False
27c8a329-86a4-469b-ac08-fd545ffc2cb0,True
31e71f5a-f44c-483f-8846-e29f0fd978e3,True
0a2928c6-4223-440d-8d3f-9f0e1acd2020,True
8a51df27-25af-4454-80bf-dc9243dc941d,True
1a273d67-cf7d-4dbd-9ef6-a2424a01b4cf,True
0d921ccf-582e-48c7-a673-452982330838,True
a4d76107-89f5-4235-a213-8bd000d8dd37,True
400645cf-34e6-4195-acfb-97dde9292702,False
8ed792ff-cc00-40db-ad87-1f6ac9eaf9f6,True
2e54633a-84a8-47ce-abc0-298a0046c41a,True
20e02fd4-bcdd-47b4-ad21-2886a66b26db,True
2d660ebb-2362-4cc0-b599-1907a59c6875,True
dbb3902f-5219-4652-baca-bac74a1a0643,False
829e7a65-d823-421a-99c7-4ccc9ee68d75,True
cf99099c-2bdd-4298-80ba-60cccf02fc35,True
7a68d620-92df-4c79-b742-04a97c96f8f3,True
bfffa3a4-415c-41b6-b0db-304ac4081448,True
30ffee94-6404-4ec5-8607-23da5f3a05d0,False
2cd9e630-a03a-4711-8cff-f8dcf828adda,True
197a240e-c503-4ac4-ae37-9acee082f679,True
0af394a5-aa86-4a03-8195-3f67cc33077e,True
34178547-740c-4d07-a42e-b45f26b9483b,True
333ac600-bdb6-488b-8fda-0b89245acf29,True
6a08266a-8c13-42d7-86a8-ecf64898d9cc,False
a56fec50-7346-49b8-8009-86e0cb85dcac,True
252a2e10-b7dd-443e-ab16-bdec63819740,True
d4889870-afee-4f51-b53b-6ccb7ea840f0,True
ede1bc6a-013c-49d5-983c-0600cd98ed6c,False
ac7c42a2-272a-4657-8cc2-467c4d707a6e,True
eb009e31-0624-4dfd-8125-faac0fea8e35,True
ec54d71f-4f4c-484d-82ac-d77f370693c2,True
691ec026-3333-438b-97cb-ca37eea1c5ac,True
0bb793ab-21f0-4936-ad81-b75b96130020,True
d720ad23-919a-4519-9958-609033f42879,True
173e3004-eca1-4628-84b8-70061a64fc77,True
70278677-3181-43c3-9ed6-2b890341a6f5,True
e3efff14-de1d-4877-9966-d79983b0302c,False
8ce980f6-b398-4a79-b8de-06d464da3b88,True
95e0b997-b496-4dee-adfd-2465cabdbf39,True
f6d16964-2b57-475d-a45d-846e08b2be84,True
134edfed-f333-463c-8d6f-f77aa7b7f1d1,True
57a40dfe-4406-4180-8a23-7b483ae1ccc2,False
dbc41c45-ad24-46a8-8d35-3389ad45f0b5,True
f85db604-9dc1-4a57-9757-b45e0f6789f0,True
64f1afe9-4b8b-4187-b209-b9ada43d2c85,True
a3e21201-b993-4831-90bc-d4ccd011e57c,True
ed1db1f9-2996-412e-8655-82989696bf68,False
7f47c777-80a8-4a30-8ec8-473050949969,True
3b343573-e9c2-40d9-9bee-bbf455b07d2b,True
a96b7ac0-604f-452c-9949-a3c06753b1f3,True
23cbca21-5474-487c-9a0c-f02bc65039ad,True
f4d96134-9f91-45f5-9396-67373a03553a,True
358f9371-dc32-4b55-b373-e6cbf17f80d7,True
f6966211-e7c8-404e-8d08-14c181410ae8,True
552d2437-587b-4dae-ab57-082eb97515bd,False
fe3e803b-0d13-4f46-8b60-f866b0d9f075,True
4a6dbbbe-209f-4c50-a019-813a2bc77bf1,True
e2fdd92c-517d-431c-b9a5-ae3b2f8c9c0d,True
9223d7bb-c4c2-435d-8102-a213bfdd9d75,True
758a0c11-5c58-40aa-853a-d7259f414bac,False
65850214-9c12-422b-aabd-d0df7a734e07,True
941ca3dc-1956-4d08-85f9-8810f79f37e3,True
ef86ee5a-4cc2-4513-8c9a-24eb6004ed6d,False
3ba69f82-20b0-463f-b40d-bd29ebb3e1e3,False
9c8ec0f6-fcc6-40a5-82a1-f1228fdbaed9,True
414013e4-9b5c-4ffb-b809-d96d85525796,True
feb8a502-9a64-4274-ab8d-91bb62011d74,True
2994a371-e6d1-48a5-a058-9e7529404b1d,False
6bf707e2-e197-42f3-8bcb-ae21b1fb8386,True
5f7983d6-f7ee-48f2-abe4-91b8eca0dff9,False
4349bf99-9a58-405b-b39f-e742162dfb37,True
01328231-bbf5-4832-9da5-7c53ffff0eda,True
de14acc8-e251-4ff7-a41e-86c719c76991,True
05fe5dc4-23c2-4a19-a9e2-849af9a0486f,True
3d6ac7b9-37e3-4636-b1e4-f81ab67398db,True
9809a330-975b-467f-abab-087339e7dcd0,False
3b7ab1d4-71d5-4d84-a2ce-ddfb7d85e35e,True
7ba6e0c4-deca-43eb-ac9f-2121381da4ad,True
73c7a5b4-b985-4f15-abbc-11ee6158921e,False
e8a50ca4-f9d3-44f4-a158-8e0ef9ee3971,False
98798349-2730-4345-8313-9674df1d79cf,True
bfb975ec-62de-496b-ac09-15f7dcd7187d,False
d45e3a2d-2452-4d29-84bc-a2cb07ed041e,True
8388c24a-68cb-4791-a970-6771dbce9f60,True
20c67458-65ea-42ec-ab4b-49c55a761766,True
77cdb487-0603-4633-981b-e6b72e3a108d,True
f52c1074-c185-4682-8856-a18540fc6a2a,True
e7cf3581-0560-43f1-97fc-ba15dc72df41,True
a74ec95a-8aa9-4333-ba97-3ab40756b14d,True
020518e7-977c-4009-87bc-891f434c7eb5,True
47300f3f-0976-4ac4-bb34-3ac6ba4398b1,False
0588c7e0-d0ae-44e9-b615-8c120cad678e,True
9318f675-5911-4899-be7c-7d01fb8d59f4,False
5349637d-1695-4df1-b004-91130dcd8472,False
0173fb01-2373-4e59-b9b0-0bd026d33c12,False
41e7dfde-5269-4eb7-be70-54ad4c24bfae,True
434604c7-1cb2-41d7-895f-e2cdd3359777,True
f596ec61-40a8-47e3-b94f-6c4428a4e95f,True
af4ea38f-854d-4308-aaa4-008be6e7562f,False
14eed8d6-0e5d-405d-bef2-8daf65349dfc,True
7ea7230b-a576-49fa-8a0a-dc38e1c65a59,True
fcb0f4bb-7b27-4ac4-8952-6682f6817820,False
c4276aa6-abae-4665-9252-76125c7b6e53,True
c539b6d5-2edf-403c-8e49-819e35f4cbdc,True
0b1464cd-90ec-47fc-ba51-42b9651fe92b,True
e31e3d17-5ed0-442d-96c0-e5c1def87bf9,False
09e31ef1-10ea-452a-92cd-8d37b56cbd06,True
285c1f53-1b21-456d-9853-c354801fac5a,False
49bfe5bd-321f-49f0-8c77-87be0df045f7,False
b023edf5-2710-4ecf-935c-8c27efcd796e,False
ed68ab15-b534-4504-ae76-2e0ffe3a3d33,False
b22ea11e-3d4f-460d-8487-eb40fc7cf8a4,True
a85f1b6f-a736-4f6e-aa41-4c1c8768b2e2,True
8da6da78-bf0e-4181-94e6-6b5ed31563a7,True
abb1d52f-65c7-4fd3-8757-5a104a55a5f7,True
bc8ad861-f072-4023-a473-659ee0be4040,True
0b459ea9-0da5-4eb3-856c-08ac78c68071,False
4d8d03df-f01b-464d-bc7c-639eec854cae,False
69792b1c-a9da-4c81-b2f0-5a962ab3663d,False
30a1017b-6d25-4cfa-a824-cc5930af9fb2,True
4ca36ff2-2554-4fbd-acff-30993644b6b0,True
a4066801-8766-495d-8896-b6316f31507f,True
84473e8f-53ee-44cc-8e40-87a0aee1462b,True
da9892d2-dab4-401d-9358-83e2662f6b03,False
6e46d878-0830-4716-b286-759f093b9191,False
9ac0a00e-1f5f-4e86-b213-a1c8c69ef577,False
758c0035-37be-4621-9603-ddc7159f56f3,True
4e57d24f-2911-4498-ba1c-669fe4c8de8f,True
68092022-a5d3-498d-9765-4ff46fe123a2,True
ea0b8ba9-7f03-471b-8983-ec31460fd55d,False
f7764e4e-6f10-436d-81ff-451726e2cb34,True
29aa6419-01ac-4cea-b5ed-9f5d83d1898a,True
ed89c0e4-75a9-494c-8c92-2c008d382c22,True
7e9bad62-988c-4392-982f-dfeb4e56b5e9,True
276895c3-cf34-4111-823f-6e666bceb4c7,True
a70b78c5-53d7-41a3-8799-3a11cbe3fbff,True
e2fd60d9-f6b1-4b10-b455-00842902a0bd,False
20cf68cd-0ec8-4c02-bcae-bd79714afb69,True
6b96a925-9f20-45db-9b3c-943c181aea4c,False
b9c3af99-26ce-4a76-be42-32411ece7316,True
4c97fadb-1012-4219-9ad9-0a08abe8cd90,True
c730b371-5fa3-4515-b5aa-70a130c48fe4,False
c21110cd-b9c4-4d85-ba09-f934a6b1fb26,False
a1fa59e9-42ff-44c6-b0a3-02962ec4929d,True
10131403-5ad6-4070-b528-fa0d94a3d134,True
58b3fb4c-07fa-4cc3-91cc-3a50fa1bbe41,True
3a9af9b2-d302-4231-88d8-56031a27a233,True
a4eace68-f87b-43eb-9697-f50885c62c1f,True
20f7787d-91fc-4578-aa82-7015aa774b00,True
1f5fe20e-4d40-4189-aace-43d2c66fd5d1,True
50ce283f-73c7-4ccd-b643-52594f6244ed,False
1683e0b0-f96d-4947-9783-485043ba7c45,True
95905fbb-78a8-48d1-a62a-4e6efe0d8445,False
d873d83c-9104-4574-9ad8-2485e680bcbe,False
d5fed0eb-fd21-4d84-8b84-a353e4d7677b,True
c55ff1e6-387d-400d-813b-76d1d69a0809,False
47ff0a25-4a08-4e15-a843-3033042e68fd,True
757975d9-371a-488a-b84e-f892373a5221,False
924b5575-eb2a-4653-960c-e566d045a3dc,False
74e5edea-26fe-4bad-a4e8-0b334ec16734,False
41d58ead-25fb-414b-bc3f-f3b9ac1b0204,False
467f646b-15d0-45d3-898e-4935b2b91c04,False
57b1748c-b6d4-4e9e-a073-0878aa3d7094,False
786a694a-7c94-4b8c-beab-43dabc21888c,True
a758145d-b81d-4cd5-b112-b9304b23ce06,False
867c014e-0401-4362-ba10-5f69aaae8892,True
23907f73-336e-428b-bbed-7be500d74b30,True
33b7e404-2bf1-4f8d-896a-db4ee885e745,True
94dcf377-cbb1-44ef-956a-acdab7b3ff37,True
6125bf3e-9d36-4993-b4a0-ad7a5a756c1b,True
1bad04ac-3658-4b21-b596-56cfd0a00b13,True
fef1b62a-9067-4c53-a6d0-7083d2125984,False
65dc269d-2987-4bc6-afad-78f732453c0a,True
8a575caa-6665-4a1d-97c3-cc1f9cf7dc17,True
2f9ba601-61e6-445d-8b23-1cf99752e3c7,False
6439ea9e-db2a-4540-be66-3932ce12c737,False
7c174d59-cc80-4dfe-ba37-bb72bbc02065,True
ad432a6f-2a1d-41a9-80d3-af62173d033b,True
3d3daf1d-9f71-4d7c-8a8a-91b858a75f14,True
aa52596f-d589-4bf9-9375-ed782d79d72e,True
66a88cee-0479-45c4-a4b4-f991228e8105,True
1beaf780-9e8c-421c-a656-e20e8f3de1b6,True
921976ef-3190-42bb-b375-fc00298f0c08,True
6f3b6404-51f9-4d6b-90bb-41a0250b057e,False
b5ebeabf-5cfb-4afb-94e8-85ee6dbb0bda,True
54fb633b-212a-4243-aa98-2716a857ac42,True
acbf8cb1-6554-4969-b40b-10cdb6919560,True
90bf6ac5-b10c-4e38-86c9-4f9f851e05df,True
32a3f65d-104e-46e2-95a0-9c14ad5c075f,True
5a20dda8-962f-451a-8751-b388dc28eb86,True
57f093e1-6c52-4c57-85ca-23da8632616d,True
3c5669a4-b51a-448a-8586-5e8047ed71d3,False
2a47fd6b-8654-4afb-9027-f7a0a4cb7e14,False
ca501074-a3d7-4717-bd52-7c02d194d4dc,True
e129700a-ebaf-4c13-a61d-f9be6b00d3de,True
5cdca5da-5f3a-469d-ab6e-e447064c4495,True
10355cff-6062-479a-841e-6722f24afa48,True
4363ccb3-9770-45cc-bcdb-14cfd80c5fec,False
